"Path","Base"
"models/weapons/ethereal/w_tokarev.mdl","w_tokarev"
"models/weapons/ethereal/w_toz.mdl","w_toz"
"models/weapons/ethereal/w_ump45.mdl","w_ump45"
"models/weapons/ethereal/w_usp45.mdl","w_usp45"
"models/weapons/ethereal/w_uzi.mdl","w_uzi"
"models/weapons/ethereal/w_vector.mdl","w_vector"
"models/weapons/ethereal/w_veresk.mdl","w_veresk"
"models/weapons/ethereal/w_vityaz.mdl","w_vityaz"
"models/weapons/ethereal/w_vss.mdl","w_vss"
"models/weapons/ethereal/w_vz58.mdl","w_vz58"
"models/weapons/ethereal/w_vz58_anims.mdl","w_vz58_anims"
"models/weapons/ethereal/ak12u_upgrades/a_standard_aks74u.mdl","a_standard_aks74u"
"models/weapons/ethereal/ak12u_upgrades/a_woodgrips_aks74u.mdl","a_woodgrips_aks74u"
"models/weapons/ethereal/ak74uz_upgrades/a_modkit_07.mdl","a_modkit_07"
"models/weapons/ethereal/ak74uz_upgrades/a_standard_aks74u.mdl","a_standard_aks74u"
"models/weapons/ethereal/ak74uz_upgrades/a_woodgrips_aks74u.mdl","a_woodgrips_aks74u"
"models/weapons/ethereal/ak74uz_upgrades/w_foregrip_aks74u.mdl","w_foregrip_aks74u"
"models/weapons/ethereal/ak74uz_upgrades/w_standard_aks74u.mdl","w_standard_aks74u"
"models/weapons/ethereal/ak74z_upgrades/a_modkit_06.mdl","a_modkit_06"
"models/weapons/ethereal/ak74z_upgrades/a_standard_ak74.mdl","a_standard_ak74"
"models/weapons/ethereal/ak74z_upgrades/a_woodgrips_ak74.mdl","a_woodgrips_ak74"
"models/weapons/ethereal/ak74z_upgrades/w_foregrip_wood_2.mdl","w_foregrip_wood_2"
"models/weapons/ethereal/ak74z_upgrades/w_modkit_6.mdl","w_modkit_6"
"models/weapons/ethereal/ak74z_upgrades/w_standard_ak74.mdl","w_standard_ak74"
"models/weapons/ethereal/akm742_upgrades/a_standard_ak74.mdl","a_standard_ak74"
"models/weapons/ethereal/akmconc_upgrades/a_standard_akm.mdl","a_standard_akm"
"models/weapons/ethereal/akmconc_upgrades/a_woodgrips_akm.mdl","a_woodgrips_akm"
"models/weapons/ethereal/ithaca37_upgrades/a_standard_m590.mdl","a_standard_m590"
"models/weapons/ethereal/ithaca37_upgrades/a_standard_m590_anims.mdl","a_standard_m590_anims"
"models/weapons/ethereal/pernach_upgrades/a_flashlight_sterling.mdl","a_flashlight_sterling"
"models/weapons/ethereal/pernach_upgrades/a_laser_sterling.mdl","a_laser_sterling"
"models/weapons/ethereal/pernach_upgrades/a_modkit_sterling.mdl","a_modkit_sterling"
"models/weapons/ethereal/pernach_upgrades/a_standard_sterling.mdl","a_standard_sterling"
"models/weapons/ethereal/pernach_upgrades/a_suppressor_sterling.mdl","a_suppressor_sterling"
"models/weapons/ethereal/pernach_upgrades/w_modkit_sterling.mdl","w_modkit_sterling"
"models/weapons/ethereal/pernach_upgrades/w_sil_sterling.mdl","w_sil_sterling"
"models/weapons/ethereal/pernach_upgrades/w_standard_sterling.mdl","w_standard_sterling"
"models/weapons/ethereal/pernach_upgrades/rail_mounted/a_flashlight_sterling.mdl","a_flashlight_sterling"
"models/weapons/ethereal/pernach_upgrades/rail_mounted/a_laser_sterling.mdl","a_laser_sterling"
"models/weapons/ethereal/rpk12_upgrades/a_woodgrips_akm.mdl","a_woodgrips_akm"
"models/weapons/ethereal/sg552/a_sig_mag.mdl","a_sig_mag"
"models/weapons/ethereal/sg552/v_sg552.mdl","v_sg552"
"models/weapons/ethereal/sg552/w_sg552.mdl","w_sg552"
"models/weapons/ethereal/tokarev_upgrades/a_magazine_1911_15.mdl","a_magazine_1911_15"
"models/weapons/ethereal/tokarev_upgrades/a_magazine_1911_8.mdl","a_magazine_1911_8"
"models/weapons/ethereal/upgrades/a_bipod_mosin.mdl","a_bipod_mosin"
"models/weapons/ethereal/upgrades/a_carryhandle_sca.mdl","a_carryhandle_sca"
"models/weapons/ethereal/upgrades/a_foregrip_ak12.mdl","a_foregrip_ak12"
"models/weapons/ethereal/upgrades/a_foregrip_alfa.mdl","a_foregrip_alfa"
"models/weapons/ethereal/upgrades/a_grokit_07.mdl","a_grokit_07"
"models/weapons/ethereal/upgrades/a_m14_scope.mdl","a_m14_scope"
"models/weapons/ethereal/upgrades/a_magazine_deag_7.mdl","a_magazine_deag_7"
"models/weapons/ethereal/upgrades/a_magazine_fnp_15.mdl","a_magazine_fnp_15"
"models/weapons/ethereal/upgrades/a_magazine_fnp_8.mdl","a_magazine_fnp_8"
"models/weapons/ethereal/upgrades/a_modkit_mosin.mdl","a_modkit_mosin"
"models/weapons/ethereal/upgrades/a_sights_aug.mdl","a_sights_aug"
"models/weapons/ethereal/upgrades/a_standard2_scar_.mdl","a_standard2_scar_"
"models/weapons/ethereal/upgrades/a_standard_ak12.mdl","a_standard_ak12"
"models/weapons/ethereal/upgrades/a_standard_br99.mdl","a_standard_br99"
"models/weapons/ethereal/upgrades/a_standard_groza1.mdl","a_standard_groza1"
"models/weapons/ethereal/upgrades/a_standard_mk17.mdl","a_standard_mk17"
"models/weapons/ethereal/upgrades/a_standard_scar_.mdl","a_standard_scar_"
"models/weapons/ethereal/upgrades/a_suppressor_gro.mdl","a_suppressor_gro"
"models/weapons/ethereal/upgrades/a_woodgrips_groza1.mdl","a_woodgrips_groza1"
"models/weapons/ethereal/upgrades/f_gl_gp25.mdl","f_gl_gp25"
"models/weapons/ethereal/upgrades/f_kv04s_1.mdl","f_kv04s_1"
"models/weapons/ethereal/upgrades/f_kv04s_2.mdl","f_kv04s_2"
"models/weapons/ethereal/upgrades/f_pbs1.mdl","f_pbs1"
"models/weapons/ethereal/upgrades/f_pbs4.mdl","f_pbs4"
"models/weapons/ethereal/upgrades/f_vertgrip_1.mdl","f_vertgrip_1"
"models/weapons/ethereal/upgrades/f_vertgrip_2.mdl","f_vertgrip_2"
"models/weapons/ethereal/upgrades/f_vertgrip_3.mdl","f_vertgrip_3"
"models/weapons/ethereal/upgrades/w_flipup2.mdl","w_flipup2"
"models/weapons/ethereal/upgrades/w_flipup_br99.mdl","w_flipup_br99"
"models/weapons/ethereal/upgrades/w_foregrip_alfa.mdl","w_foregrip_alfa"
"models/weapons/ethereal/upgrades/w_foregrip_groza1.mdl","w_foregrip_groza1"
"models/weapons/ethereal/upgrades/w_f_kv04s_1.mdl","w_f_kv04s_1"
"models/weapons/ethereal/upgrades/w_f_kv04s_2.mdl","w_f_kv04s_2"
"models/weapons/ethereal/upgrades/w_f_vertgrip_1.mdl","w_f_vertgrip_1"
"models/weapons/ethereal/upgrades/w_f_vertgrip_2.mdl","w_f_vertgrip_2"
"models/weapons/ethereal/upgrades/w_f_vertgrip_3.mdl","w_f_vertgrip_3"
"models/weapons/ethereal/upgrades/w_grokit_7.mdl","w_grokit_7"
"models/weapons/ethereal/upgrades/w_m14_scope.mdl","w_m14_scope"
"models/weapons/ethereal/upgrades/w_magazine_fnp_15.mdl","w_magazine_fnp_15"
"models/weapons/ethereal/upgrades/w_magazine_fnp_8.mdl","w_magazine_fnp_8"
"models/weapons/ethereal/upgrades/w_standard_groza1.mdl","w_standard_groza1"
"models/weapons/ethereal/vz58_upgrades/a_standard_akm.mdl","a_standard_akm"
"models/weapons/ethereal/vz58_upgrades/a_woodgrips_akm.mdl","a_woodgrips_akm"
"models/weapons/g36/v_g36.mdl","v_g36"
"models/weapons/g36/w_g36.mdl","w_g36"
"models/weapons/glock/a_magazine_glock_extended.mdl","a_magazine_glock_extended"
"models/weapons/glock/a_magazine_glock_standard.mdl","a_magazine_glock_standard"
"models/weapons/glock/v_glock17.mdl","v_glock17"
"models/weapons/glock/v_glock18.mdl","v_glock18"
"models/weapons/glock/w_glock17.mdl","w_glock17"
"models/weapons/glock/w_glock18.mdl","w_glock18"
"models/weapons/glock/w_glockextmag.mdl","w_glockextmag"
"models/weapons/glock/w_glockmag.mdl","w_glockmag"
"models/weapons/gsh18/v_gsh18.mdl","v_gsh18"
"models/weapons/gsh18/w_gsh18.mdl","w_gsh18"
"models/weapons/gyurza/v_gyurza.mdl","v_gyurza"
"models/weapons/gyurza/w_gyurza.mdl","w_gyurza"
"models/weapons/gyurza/upgrades/a_flashlight_gyurza.mdl","a_flashlight_gyurza"
"models/weapons/gyurza/upgrades/a_laser_gyurza.mdl","a_laser_gyurza"
"models/weapons/gyurza/upgrades/a_magazine_gyurza_15.mdl","a_magazine_gyurza_15"
"models/weapons/gyurza/upgrades/a_magazine_gyurza_8.mdl","a_magazine_gyurza_8"
"models/weapons/gyurza/upgrades/a_suppressor_gyurza.mdl","a_suppressor_gyurza"
"models/weapons/gyurza/upgrades/w_gyurza_pistol.mdl","w_gyurza_pistol"
"models/weapons/gyurza/upgrades/w_magazine_gyurza_15.mdl","w_magazine_gyurza_15"
"models/weapons/gyurza/upgrades/w_magazine_gyurza_8.mdl","w_magazine_gyurza_8"
"models/weapons/l85/a_emag.mdl","a_emag"
"models/weapons/l85/a_grippod.mdl","a_grippod"
"models/weapons/l85/a_l85barrel.mdl","a_l85barrel"
"models/weapons/l85/a_l85forend.mdl","a_l85forend"
"models/weapons/l85/a_l85longbarrel.mdl","a_l85longbarrel"
"models/weapons/l85/a_l85modkit.mdl","a_l85modkit"
"models/weapons/l85/a_l85sight.mdl","a_l85sight"
"models/weapons/l85/a_optic_susat.mdl","a_optic_susat"
"models/weapons/l85/a_ugl.mdl","a_ugl"
"models/weapons/l85/v_l85.mdl","v_l85"
"models/weapons/l85/w_l85.mdl","w_l85"
"models/weapons/l85/w_l85barrel.mdl","w_l85barrel"
"models/weapons/l85/w_l85forend.mdl","w_l85forend"
"models/weapons/l85/w_l85longbarrel.mdl","w_l85longbarrel"
"models/weapons/l85/w_l85mag.mdl","w_l85mag"
"models/weapons/l85/w_l85sight.mdl","w_l85sight"
"models/weapons/m1014/a_magazine_m1014_extended.mdl","a_magazine_m1014_extended"
"models/weapons/m1014/a_magazine_m1014_standard.mdl","a_magazine_m1014_standard"
"models/weapons/m1014/a_shell_m1014_standard.mdl","a_shell_m1014_standard"
"models/weapons/m1014/a_slug_m1014_standard.mdl","a_slug_m1014_standard"
"models/weapons/m1014/v_m1014.mdl","v_m1014"
"models/weapons/m1014/w_m1014.mdl","w_m1014"
"models/weapons/m240b/v_m249.mdl","v_m249"
"models/weapons/m240b/w_m249.mdl","w_m249"
"models/weapons/m98/v_m98b.mdl","v_m98b"
"models/weapons/m98/v_m98b_cartel.mdl","v_m98b_cartel"
"models/weapons/m98/v_m98b_pink.mdl","v_m98b_pink"
"models/weapons/m98/w_m98b.mdl","w_m98b"
"models/weapons/m98/w_m98b_cartel.mdl","w_m98b_cartel"
"models/weapons/m98/w_m98b_pink.mdl","w_m98b_pink"
"models/weapons/mags/a_saiga_drum_mag.mdl","a_saiga_drum_mag"
"models/weapons/mags/a_saiga_mag.mdl","a_saiga_mag"
"models/weapons/mags/w_saiga_drum.mdl","w_saiga_drum"
"models/weapons/mags/w_saiga_mag.mdl","w_saiga_mag"
"models/weapons/mc255/v_mc255.mdl","v_mc255"
"models/weapons/mc255/w_mc255.mdl","w_mc255"
"models/weapons/misc/v_cw_kk_ins2_parallax.mdl","v_cw_kk_ins2_parallax"
"models/weapons/mk18mod1/mk18mod1_anims.mdl","mk18mod1_anims"
"models/weapons/mk18mod1/v_mk18mod1.mdl","v_mk18mod1"
"models/weapons/mk18mod1/w_mk18mod1.mdl","w_mk18mod1"
"models/weapons/mk18mod1/upgrades/a_standard2_mk18.mdl","a_standard2_mk18"
"models/weapons/mk18mod1/upgrades/a_standard3_mk18.mdl","a_standard3_mk18"
"models/weapons/mpx/v_mpx.mdl","v_mpx"
"models/weapons/mpx/w_mpx.mdl","w_mpx"
"models/weapons/obrez/v_obrez.mdl","v_obrez"
"models/weapons/obrez/w_obrez.mdl","w_obrez"
"models/weapons/qbz03/v_qbz03.mdl","v_qbz03"
"models/weapons/qbz03/w_qbz03.mdl","w_qbz03"
"models/weapons/sa58/v_sa58.mdl","v_sa58"
"models/weapons/sa58/w_fal.mdl","w_fal"
"models/weapons/sa58/w_sa58.mdl","w_sa58"
"models/weapons/sa58/upgrades/a_magazine_fal_20.mdl","a_magazine_fal_20"
"models/weapons/saigaspike/v_saiga_spike.mdl","v_saiga_spike"
"models/weapons/saigaspike/v_saiga_spike_joke.mdl","v_saiga_spike_joke"
"models/weapons/saigaspike/v_saiga_spike_syndicate.mdl","v_saiga_spike_syndicate"
"models/weapons/saigaspike/w_saiga_spike.mdl","w_saiga_spike"
"models/weapons/saigaspike/w_saiga_spike_joke.mdl","w_saiga_spike_joke"
"models/weapons/saigaspike/w_saiga_spike_syndicate.mdl","w_saiga_spike_syndicate"
"models/weapons/scar/a_bipod_scar.mdl","a_bipod_scar"
"models/weapons/scar/a_flashlight_scar.mdl","a_flashlight_scar"
"models/weapons/scar/a_scar_extendedmag.mdl","a_scar_extendedmag"
"models/weapons/scar/a_scar_folded.mdl","a_scar_folded"
"models/weapons/scar/a_scar_heavybarrel.mdl","a_scar_heavybarrel"
"models/weapons/scar/a_scar_standard.mdl","a_scar_standard"
"models/weapons/scar/a_scar_standardbarrel.mdl","a_scar_standardbarrel"
"models/weapons/scar/a_scar_standardmag.mdl","a_scar_standardmag"
"models/weapons/scar/v_scar.mdl","v_scar"
"models/weapons/scar/w_scar.mdl","w_scar"
"models/weapons/sg552/a_sig_mag.mdl","a_sig_mag"
"models/weapons/sg552/v_sg552.mdl","v_sg552"
"models/weapons/sg552/w_sg552.mdl","w_sg552"
"models/weapons/shells/12guage.mdl","12guage"
"models/weapons/shells/40mm.mdl","40mm"
"models/weapons/shells/45apc.mdl","45apc"
"models/weapons/shells/545x39.mdl","545x39"
"models/weapons/shells/556x45.mdl","556x45"
"models/weapons/shells/556x45_link.mdl","556x45_link"
"models/weapons/shells/762x33.mdl","762x33"
"models/weapons/shells/762x39.mdl","762x39"
"models/weapons/shells/762x51.mdl","762x51"
"models/weapons/shells/762x54.mdl","762x54"
"models/weapons/shells/9x19.mdl","9x19"
"models/weapons/shield/v_shield.mdl","v_shield"
"models/weapons/shield/w_shield.mdl","w_shield"
"models/weapons/shield/models/weapons/shield/w_shield.mdl","w_shield"
"models/weapons/shuriken/shuriken.mdl","shuriken"
"models/weapons/stonerlmg/v_stonerlmg.mdl","v_stonerlmg"
"models/weapons/stonerlmg/w_stonerlmg.mdl","w_stonerlmg"
"models/weapons/suomi/a_suomi_drum.mdl","a_suomi_drum"
"models/weapons/suomi/a_suomi_mag.mdl","a_suomi_mag"
"models/weapons/suomi/v_suomi.mdl","v_suomi"
"models/weapons/suomi/w_suomi.mdl","w_suomi"
"models/weapons/suomi/w_suomi_drum.mdl","w_suomi_drum"
"models/weapons/suomi/w_suomi_mag.mdl","w_suomi_mag"
"models/weapons/sw500/v_sw500.mdl","v_sw500"
"models/weapons/sw500/w_sw500.mdl","w_sw500"
"models/weapons/t5000/v_t5000.mdl","v_t5000"
"models/weapons/t5000/v_t5000_rage.mdl","v_t5000_rage"
"models/weapons/t5000/w_t5000.mdl","w_t5000"
"models/weapons/t5000/w_t5000_rage.mdl","w_t5000_rage"
"models/weapons/typhoon12/v_typhoon12.mdl","v_typhoon12"
"models/weapons/typhoon12/w_typhoon12.mdl","w_typhoon12"
"models/weapons/upgrades/a_bipod_ar.mdl","a_bipod_ar"
"models/weapons/upgrades/a_bipod_fal.mdl","a_bipod_fal"
"models/weapons/upgrades/a_bipod_galil.mdl","a_bipod_galil"
"models/weapons/upgrades/a_bipod_m14.mdl","a_bipod_m14"
"models/weapons/upgrades/a_bipod_m40.mdl","a_bipod_m40"
"models/weapons/upgrades/a_bipod_mosin.mdl","a_bipod_mosin"
"models/weapons/upgrades/a_bipod_scar.mdl","a_bipod_scar"
"models/weapons/upgrades/a_bipod_sks.mdl","a_bipod_sks"
"models/weapons/upgrades/a_carryhandle_l85.mdl","a_carryhandle_l85"
"models/weapons/upgrades/a_carryhandle_m16.mdl","a_carryhandle_m16"
"models/weapons/upgrades/a_carryhandle_m4.mdl","a_carryhandle_m4"
"models/weapons/upgrades/a_cobraloader_rev.mdl","a_cobraloader_rev"
"models/weapons/upgrades/a_dbal.mdl","a_dbal"
"models/weapons/upgrades/a_emag.mdl","a_emag"
"models/weapons/upgrades/a_extendedmag_stanag.mdl","a_extendedmag_stanag"
"models/weapons/upgrades/a_flashlight_band.mdl","a_flashlight_band"
"models/weapons/upgrades/a_flashlight_glock.mdl","a_flashlight_glock"
"models/weapons/upgrades/a_flashlight_glock_small.mdl","a_flashlight_glock_small"
"models/weapons/upgrades/a_flashlight_gsh.mdl","a_flashlight_gsh"
"models/weapons/upgrades/a_flashlight_ins_shotgun.mdl","a_flashlight_ins_shotgun"
"models/weapons/upgrades/a_flashlight_m1014.mdl","a_flashlight_m1014"
"models/weapons/upgrades/a_flashlight_m45.mdl","a_flashlight_m45"
"models/weapons/upgrades/a_flashlight_m9.mdl","a_flashlight_m9"
"models/weapons/upgrades/a_flashlight_mak.mdl","a_flashlight_mak"
"models/weapons/upgrades/a_flashlight_rail.mdl","a_flashlight_rail"
"models/weapons/upgrades/a_flashlight_rr.mdl","a_flashlight_rr"
"models/weapons/upgrades/a_flashlight_sec_shotgun.mdl","a_flashlight_sec_shotgun"
"models/weapons/upgrades/a_flashlight_sterling.mdl","a_flashlight_sterling"
"models/weapons/upgrades/a_flashlight_suomi.mdl","a_flashlight_suomi"
"models/weapons/upgrades/a_foregrip_ins.mdl","a_foregrip_ins"
"models/weapons/upgrades/a_foregrip_ins2.mdl","a_foregrip_ins2"
"models/weapons/upgrades/a_foregrip_rr.mdl","a_foregrip_rr"
"models/weapons/upgrades/a_foregrip_scar.mdl","a_foregrip_scar"
"models/weapons/upgrades/a_foregrip_sec.mdl","a_foregrip_sec"
"models/weapons/upgrades/a_foregrip_sec2.mdl","a_foregrip_sec2"
"models/weapons/upgrades/a_gl_gp25.mdl","a_gl_gp25"
"models/weapons/upgrades/a_gl_m203.mdl","a_gl_m203"
"models/weapons/upgrades/a_gl_m320.mdl","a_gl_m320"
"models/weapons/upgrades/a_iron_springfield.mdl","a_iron_springfield"
"models/weapons/upgrades/a_ithaca_namonet.mdl","a_ithaca_namonet"
"models/weapons/upgrades/a_kar98k_bayonet.mdl","a_kar98k_bayonet"
"models/weapons/upgrades/a_laser_01.mdl","a_laser_01"
"models/weapons/upgrades/a_laser_02.mdl","a_laser_02"
"models/weapons/upgrades/a_laser_band.mdl","a_laser_band"
"models/weapons/upgrades/a_laser_glock.mdl","a_laser_glock"
"models/weapons/upgrades/a_laser_glock_small.mdl","a_laser_glock_small"
"models/weapons/upgrades/a_laser_gsh.mdl","a_laser_gsh"
"models/weapons/upgrades/a_laser_ins_shotgun.mdl","a_laser_ins_shotgun"
"models/weapons/upgrades/a_laser_m1014.mdl","a_laser_m1014"
"models/weapons/upgrades/a_laser_m9.mdl","a_laser_m9"
"models/weapons/upgrades/a_laser_mak.mdl","a_laser_mak"
"models/weapons/upgrades/a_laser_pistol.mdl","a_laser_pistol"
"models/weapons/upgrades/a_laser_rail.mdl","a_laser_rail"
"models/weapons/upgrades/a_laser_sec_shotgun.mdl","a_laser_sec_shotgun"
"models/weapons/upgrades/a_laser_sterling.mdl","a_laser_sterling"
"models/weapons/upgrades/a_laser_suomi.mdl","a_laser_suomi"
"models/weapons/upgrades/a_magazikk_makag19_15.mdl","a_magazikk_makag19_15"
"models/weapons/upgrades/a_magazikk_makag19_8.mdl","a_magazikk_makag19_8"
"models/weapons/upgrades/a_magazine_1911_15.mdl","a_magazine_1911_15"
"models/weapons/upgrades/a_magazine_1911_8.mdl","a_magazine_1911_8"
"models/weapons/upgrades/a_magazine_colt_15.mdl","a_magazine_colt_15"
"models/weapons/upgrades/a_magazine_colt_30.mdl","a_magazine_colt_30"
"models/weapons/upgrades/a_magazine_fal_20.mdl","a_magazine_fal_20"
"models/weapons/upgrades/a_magazine_fal_l1a1_30.mdl","a_magazine_fal_l1a1_30"
"models/weapons/upgrades/a_magazine_galil_35.mdl","a_magazine_galil_35"
"models/weapons/upgrades/a_magazine_galil_75.mdl","a_magazine_galil_75"
"models/weapons/upgrades/a_magazine_glock_extended.mdl","a_magazine_glock_extended"
"models/weapons/upgrades/a_magazine_glock_standard.mdl","a_magazine_glock_standard"
"models/weapons/upgrades/a_magazine_l1a1_20.mdl","a_magazine_l1a1_20"
"models/weapons/upgrades/a_magazine_m1014_extended.mdl","a_magazine_m1014_extended"
"models/weapons/upgrades/a_magazine_m1014_standard.mdl","a_magazine_m1014_standard"
"models/weapons/upgrades/a_magazine_m1a1_15.mdl","a_magazine_m1a1_15"
"models/weapons/upgrades/a_magazine_m1a1_30.mdl","a_magazine_m1a1_30"
"models/weapons/upgrades/a_magazine_m45_15.mdl","a_magazine_m45_15"
"models/weapons/upgrades/a_magazine_m45_8.mdl","a_magazine_m45_8"
"models/weapons/upgrades/a_magazine_makarov_15.mdl","a_magazine_makarov_15"
"models/weapons/upgrades/a_magazine_makarov_8.mdl","a_magazine_makarov_8"
"models/weapons/upgrades/a_magazine_usp_15.mdl","a_magazine_usp_15"
"models/weapons/upgrades/a_magazine_usp_standard.mdl","a_magazine_usp_standard"
"models/weapons/upgrades/a_match.mdl","a_match"
"models/weapons/upgrades/a_mb_saiga_big.mdl","a_mb_saiga_big"
"models/weapons/upgrades/a_mb_saiga_small.mdl","a_mb_saiga_small"
"models/weapons/upgrades/a_modkit_02.mdl","a_modkit_02"
"models/weapons/upgrades/a_modkit_04.mdl","a_modkit_04"
"models/weapons/upgrades/a_modkit_05.mdl","a_modkit_05"
"models/weapons/upgrades/a_modkit_06.mdl","a_modkit_06"
"models/weapons/upgrades/a_modkit_07.mdl","a_modkit_07"
"models/weapons/upgrades/a_modkit_colt.mdl","a_modkit_colt"
"models/weapons/upgrades/a_modkit_fal.mdl","a_modkit_fal"
"models/weapons/upgrades/a_modkit_l1a1.mdl","a_modkit_l1a1"
"models/weapons/upgrades/a_modkit_m1a1.mdl","a_modkit_m1a1"
"models/weapons/upgrades/a_modkit_m40.mdl","a_modkit_m40"
"models/weapons/upgrades/a_modkit_mosin.mdl","a_modkit_mosin"
"models/weapons/upgrades/a_modkit_spas12.mdl","a_modkit_spas12"
"models/weapons/upgrades/a_modkit_sterling.mdl","a_modkit_sterling"
"models/weapons/upgrades/a_mount_galil.mdl","a_mount_galil"
"models/weapons/upgrades/a_optic_aimp2x.mdl","a_optic_aimp2x"
"models/weapons/upgrades/a_optic_aimp2x_l.mdl","a_optic_aimp2x_l"
"models/weapons/upgrades/a_optic_aimp2x_m.mdl","a_optic_aimp2x_m"
"models/weapons/upgrades/a_optic_aimpoint.mdl","a_optic_aimpoint"
"models/weapons/upgrades/a_optic_aimpoint_l.mdl","a_optic_aimpoint_l"
"models/weapons/upgrades/a_optic_aimpoint_m.mdl","a_optic_aimpoint_m"
"models/weapons/upgrades/a_optic_cmore.mdl","a_optic_cmore"
"models/weapons/upgrades/a_optic_elcan.mdl","a_optic_elcan"
"models/weapons/upgrades/a_optic_elcan_l.mdl","a_optic_elcan_l"
"models/weapons/upgrades/a_optic_elcan_m.mdl","a_optic_elcan_m"
"models/weapons/upgrades/a_optic_eotech.mdl","a_optic_eotech"
"models/weapons/upgrades/a_optic_eotech_l.mdl","a_optic_eotech_l"
"models/weapons/upgrades/a_optic_eotech_m.mdl","a_optic_eotech_m"
"models/weapons/upgrades/a_optic_eotech_xl.mdl","a_optic_eotech_xl"
"models/weapons/upgrades/a_optic_kk_zf41.mdl","a_optic_kk_zf41"
"models/weapons/upgrades/a_optic_kobra.mdl","a_optic_kobra"
"models/weapons/upgrades/a_optic_kobra_l.mdl","a_optic_kobra_l"
"models/weapons/upgrades/a_optic_kobra_m.mdl","a_optic_kobra_m"
"models/weapons/upgrades/a_optic_kobra_xl.mdl","a_optic_kobra_xl"
"models/weapons/upgrades/a_optic_m40.mdl","a_optic_m40"
"models/weapons/upgrades/a_optic_m40_l.mdl","a_optic_m40_l"
"models/weapons/upgrades/a_optic_m40_lense_test.mdl","a_optic_m40_lense_test"
"models/weapons/upgrades/a_optic_m40_test.mdl","a_optic_m40_test"
"models/weapons/upgrades/a_optic_micro.mdl","a_optic_micro"
"models/weapons/upgrades/a_optic_micro_large.mdl","a_optic_micro_large"
"models/weapons/upgrades/a_optic_micro_rifle.mdl","a_optic_micro_rifle"
"models/weapons/upgrades/a_optic_mosin.mdl","a_optic_mosin"
"models/weapons/upgrades/a_optic_mosin_l.mdl","a_optic_mosin_l"
"models/weapons/upgrades/a_optic_mosin_m.mdl","a_optic_mosin_m"
"models/weapons/upgrades/a_optic_pistoldot.mdl","a_optic_pistoldot"
"models/weapons/upgrades/a_optic_pistoldot_usp.mdl","a_optic_pistoldot_usp"
"models/weapons/upgrades/a_optic_po4x24.mdl","a_optic_po4x24"
"models/weapons/upgrades/a_optic_po4x24_l.mdl","a_optic_po4x24_l"
"models/weapons/upgrades/a_optic_po4x24_m.mdl","a_optic_po4x24_m"
"models/weapons/upgrades/a_optic_scar.mdl","a_optic_scar"
"models/weapons/upgrades/a_optic_spectre.mdl","a_optic_spectre"
"models/weapons/upgrades/a_optic_spectre_large.mdl","a_optic_spectre_large"
"models/weapons/upgrades/a_optic_susat.mdl","a_optic_susat"
"models/weapons/upgrades/a_optic_trijicon.mdl","a_optic_trijicon"
"models/weapons/upgrades/a_pistol_rail.mdl","a_pistol_rail"
"models/weapons/upgrades/a_projectile_gp25.mdl","a_projectile_gp25"
"models/weapons/upgrades/a_projectile_m203.mdl","a_projectile_m203"
"models/weapons/upgrades/a_projectile_rpg_01.mdl","a_projectile_rpg_01"
"models/weapons/upgrades/a_rusrail.mdl","a_rusrail"
"models/weapons/upgrades/a_semishotgun_sight.mdl","a_semishotgun_sight"
"models/weapons/upgrades/a_shell_m1014_standard.mdl","a_shell_m1014_standard"
"models/weapons/upgrades/a_speedloader_rev.mdl","a_speedloader_rev"
"models/weapons/upgrades/a_standard2_m16a4.mdl","a_standard2_m16a4"
"models/weapons/upgrades/a_standard2_m4a1.mdl","a_standard2_m4a1"
"models/weapons/upgrades/a_standard2_mk18.mdl","a_standard2_mk18"
"models/weapons/upgrades/a_standard3_m16a4.mdl","a_standard3_m16a4"
"models/weapons/upgrades/a_standard3_m4a1.mdl","a_standard3_m4a1"
"models/weapons/upgrades/a_standard3_mk18.mdl","a_standard3_mk18"
"models/weapons/upgrades/a_standard4_m4a1.mdl","a_standard4_m4a1"
"models/weapons/upgrades/a_standard5_m4a1.mdl","a_standard5_m4a1"
"models/weapons/upgrades/a_standard6_m4a1.mdl","a_standard6_m4a1"
"models/weapons/upgrades/a_standardmag_stanag.mdl","a_standardmag_stanag"
"models/weapons/upgrades/a_standard_ak74.mdl","a_standard_ak74"
"models/weapons/upgrades/a_standard_akm.mdl","a_standard_akm"
"models/weapons/upgrades/a_standard_aks74u.mdl","a_standard_aks74u"
"models/weapons/upgrades/a_standard_aug.mdl","a_standard_aug"
"models/weapons/upgrades/a_standard_br99.mdl","a_standard_br99"
"models/weapons/upgrades/a_standard_fal.mdl","a_standard_fal"
"models/weapons/upgrades/a_standard_galil.mdl","a_standard_galil"
"models/weapons/upgrades/a_standard_ksg.mdl","a_standard_ksg"
"models/weapons/upgrades/a_standard_l1a1.mdl","a_standard_l1a1"
"models/weapons/upgrades/a_standard_m16.mdl","a_standard_m16"
"models/weapons/upgrades/a_standard_m16a4.mdl","a_standard_m16a4"
"models/weapons/upgrades/a_standard_m1a1.mdl","a_standard_m1a1"
"models/weapons/upgrades/a_standard_m40.mdl","a_standard_m40"
"models/weapons/upgrades/a_standard_m4a1.mdl","a_standard_m4a1"
